,Date Stamp,Predicted Value,Predicted_limit_lower,Predicted_limit_upper,Actual Value
0,1/1/2015,34285.70097,4779.851216,63877.3644,19263
1,1/2/2015,31836.38998,1343.563882,62351.6064,24898
2,1/3/2015,19825.24094,-13016.19419,49919.58477,24912
3,1/4/2015,17255.05296,-11533.36426,48345.99903,25660
4,1/5/2015,26941.35314,-5989.834113,57370.87804,33899
5,1/6/2015,29403.28365,-950.213595,60167.22123,31205
6,1/7/2015,29276.70382,-2611.577321,59216.9925,27435
7,1/8/2015,27372.84842,-2474.682849,55520.86556,27346
8,1/9/2015,25482.12767,-6946.761384,56238.7564,28158
9,1/10/2015,14092.8511,-17518.48125,44418.93927,25928
10,1/11/2015,12194.09117,-19805.12396,43048.07556,25830
11,1/12/2015,22587.34761,-7429.204056,53420.88196,28223
12,1/13/2015,25777.71804,-5834.969898,56851.42549,29151
13,1/14/2015,26387.27836,-5700.15234,58699.8184,29351
14,1/15/2015,25214.00782,-3709.19036,55939.19816,28866
15,1/16/2015,24035.83886,-6268.536434,54938.4672,28362
16,1/17/2015,13329.6086,-18220.235,44483.22449,26132
17,1/18/2015,12074.12328,-18462.59224,40796.83462,28671
18,1/19/2015,23061.99234,-8753.854751,55459.37725,29296
19,1/20/2015,26790.93488,-1958.966112,57947.46843,29907
20,1/21/2015,27877.25908,-3784.596163,58935.66323,31092
21,1/22/2015,27114.84809,-5833.426261,58253.38599,31542
22,1/23/2015,26279.23189,-4234.891901,56810.35283,30045
23,1/24/2015,15846.52194,-15126.87052,45982.03254,26772
24,1/25/2015,14796.42127,-15266.26939,45726.58733,26039
25,1/26/2015,25923.9685,-6226.807885,57635.69467,29224
26,1/27/2015,29730.72139,-2112.129737,61373.27957,30722
27,1/28/2015,30838.08395,1030.660932,63010.94231,30816
28,1/29/2015,30046.1149,-1223.048508,61182.16127,29774
29,1/30/2015,29137.4015,-2129.32874,60708.56414,29321
30,1/31/2015,18595.78085,-12082.83191,51269.42117,27779
31,2/1/2015,17409.12666,-14028.91621,48481.44905,27711
32,2/2/2015,28380.86559,-4788.665907,58890.85687,29761
33,2/3/2015,32020.93437,-1852.574271,62424.45276,30372
34,2/4/2015,32958.88719,1981.870269,61272.52137,30954
35,2/5/2015,32002.49654,-583.0958304,61143.64847,29588
36,2/6/2015,30941.43614,2333.434415,62168.63319,30152
37,2/7/2015,20265.83291,-12117.54731,49930.85824,27780
38,2/8/2015,18968.90919,-10717.94516,47830.47757,27356
39,2/9/2015,29858.38302,1728.063459,61412.08293,29955
40,2/10/2015,33447.33972,3720.637384,63346.3428,32602
41,2/11/2015,34367.28598,3658.710187,65007.12366,33557
42,2/12/2015,33426.73031,3393.436526,64945.85047,33134
43,2/13/2015,32414.87862,720.3918417,64125.50436,34749
44,2/14/2015,21820.23057,-9620.143598,50377.09151,30067
45,2/15/2015,20633.29664,-9312.368019,51491.58386,28976
46,2/16/2015,31658.10099,197.8991375,61069.82588,31023
47,2/17/2015,35403.1803,4687.124295,66465.43279,31863
48,2/18/2015,36494.78603,6221.466069,69804.55907,32593
49,2/19/2015,35735.62991,6365.489488,67943.06987,33493
50,2/20/2015,34908.75658,3702.787372,65548.97775,32527
51,2/21/2015,24496.32451,-4729.414623,56332.94264,30752
52,2/22/2015,23482.50989,-5420.6074,53209.3882,30288
53,2/23/2015,34665.19377,4391.272772,66950.00977,32872
54,2/24/2015,38547.13775,8648.100635,68045.4497,35938
55,2/25/2015,39749.35115,8325.558526,70913.75442,37625
56,2/26/2015,39069.98508,11177.57088,70835.14519,36263
57,2/27/2015,38288.3338,6848.509942,68637.55217,34573
58,2/28/2015,27883.72112,-4337.593349,57685.29993,31581
59,3/1/2015,26838.48415,-3890.220101,58876.82517,33340
60,3/2/2015,37949.71267,6855.901716,68580.68793,35159
61,3/3/2015,41720.44844,11401.44358,72432.3678,37050
62,3/4/2015,42773.04697,12561.86354,73357.23857,39798
63,3/5/2015,41908.03753,11007.25981,72060.30704,40606
64,3/6/2015,40908.06311,7731.187055,71284.9398,39442
65,3/7/2015,30256.67966,-2654.253814,59735.40031,34623
66,3/8/2015,28941.22978,-2957.093991,59776.41335,33789
67,3/9/2015,39764.45186,8350.825528,71086.72086,38924
68,3/10/2015,43235.53283,12816.69525,77315.63219,39436
69,3/11/2015,43983.31087,14115.06685,73736.70858,39445
70,3/12/2015,42814.96823,13662.56074,72244.11423,41395
71,3/13/2015,41519.80016,10074.15009,74946.08791,38656
72,3/14/2015,30587.84392,-58.64333153,60901.96281,33790
73,3/15/2015,29012.58733,-721.1239166,59616.53033,35520
74,3/16/2015,39602.42229,11211.55193,70995.49491,37785
75,3/17/2015,42871.55518,10524.56384,74234.83446,37153
76,3/18/2015,43453.08428,12418.30542,75661.04401,39085
77,3/19/2015,42157.58735,10234.93575,73270.25326,40716
78,3/20/2015,40776.8079,11149.77418,72848.75895,40033
79,3/21/2015,29802.22627,-510.8011461,59861.90436,37715
80,3/22/2015,28227.73599,-898.8074258,58514.46793,37817
81,3/23/2015,38861.09166,9078.7208,69424.04,38427
82,3/24/2015,42214.84019,12358.5924,71179.76758,39317
83,3/25/2015,42919.44458,11852.42073,74509.18582,39544
84,3/26/2015,41781.94219,11689.34762,71458.58535,38715
85,3/27/2015,40589.7239,11535.62741,72185.7897,39261
86,3/28/2015,29829.21768,-1680.932496,60789.32231,35344
87,3/29/2015,28488.69402,-2704.190553,60620.51998,34736
88,3/30/2015,39369.85607,7333.562684,72244.22118,36498
89,3/31/2015,42978.92242,13609.03245,70840.74636,38185
90,4/1/2015,43939.90795,16328.19567,76718.80382,37954
91,4/2/2015,43053.44053,12342.71059,75757.20319,40490
92,4/3/2015,42100.69599,10766.70843,72308.44037,41210
93,4/4/2015,31562.23098,1439.42103,61882.06858,34380
94,4/5/2015,30420.92746,-2132.186268,60621.54062,30707
95,4/6/2015,41473.70833,10332.18966,71808.90374,36842
96,4/7/2015,45222.72907,14813.50284,74950.62127,38647
97,4/8/2015,46288.74842,17106.90541,77119.55913,41082
98,4/9/2015,45470.0137,15076.16896,77247.35093,41216
99,4/10/2015,44546.24205,13141.12335,75674.55014,41386
100,4/11/2015,33997.47601,3443.571787,66821.51973,59038
101,4/12/2015,32807.02737,2098.565129,67257.73924,38490
102,4/13/2015,43773.16879,12111.65057,76327.5634,39320
103,4/14/2015,47400.27943,18693.89879,79203.93814,40807
104,4/15/2015,48312.1488,16204.78942,81614.8148,38808
105,4/16/2015,47310.77673,18649.92483,78778.63672,39495
106,4/17/2015,46180.42258,16075.18796,80670.70344,38152
107,4/18/2015,35405.83746,3495.952146,66806.25627,34125
108,4/19/2015,33975.59163,2042.831001,64115.90195,34509
109,4/20/2015,44693.4649,13420.04444,75217.72222,37112
110,4/21/2015,48069.45697,17190.60462,78461.0598,37620
111,4/22/2015,48732.95643,19288.86515,80317.84181,39250
112,4/23/2015,47491.40915,16407.58579,78591.00199,38099
113,4/24/2015,46134.07328,16642.55999,76697.42661,37716
114,4/25/2015,35150.64508,4107.350816,64097.43868,33371
115,4/26/2015,33533.97531,1557.776242,64541.50536,34350
116,4/27/2015,44091.54136,12464.46175,75992.11715,37749
117,4/28/2015,47336.38659,13455.96651,78227.76756,38579
118,4/29/2015,47900.23622,17400.88827,78654.65314,40131
119,4/30/2015,46592.1316,16900.68504,78092.31088,40794
120,5/1/2015,45202.17038,11626.54283,75161.77279,39777
121,5/2/2015,34220.13669,2181.600693,67279.32316,36083
122,5/3/2015,32638.24039,1319.517924,63165.6006,35333
123,5/4/2015,43262.6295,9790.395634,74415.07576,37714
124,5/5/2015,46604.38573,16046.87176,80225.97792,41127
125,5/6/2015,47292.71048,18113.87961,76858.94213,40478
126,5/7/2015,46133.64104,15466.92591,78600.34816,40045
127,5/8/2015,44913.88186,16296.29046,74625.36614,39511
128,5/9/2015,34119.53237,4541.981083,64219.04225,34867
129,5/10/2015,32738.92769,2769.258672,62724.26584,34487
130,5/11/2015,43574.25353,11540.25569,76009.00642,39927
131,5/12/2015,47132.64235,15086.48338,77207.86525,43827
132,5/13/2015,48039.45564,14871.092,76698.56247,43880
133,5/14/2015,47097.0896,15652.59482,78330.26984,43694
134,5/15/2015,46088.88676,14528.83527,76024.73151,41128
135,5/16/2015,35497.93343,2933.072139,67731.82335,35025
136,5/17/2015,34309.95757,2375.088354,63492.96977,36319
137,5/18/2015,45324.98731,13004.88278,77265.25939,40212
138,5/19/2015,49048.47654,17025.2257,80373.72095,41461
139,5/20/2015,50104.60204,19465.85823,81149.88541,42734
140,5/21/2015,49295.06954,17281.54789,78798.93919,41641
141,5/22/2015,48431.911,17645.905,81304.39766,43657
142,5/23/2015,37969.55814,5736.086377,69236.32124,35286
143,5/24/2015,36894.39927,6032.024861,68646.95327,31603
144,5/25/2015,48007.49007,18750.85632,80154.17218,38621
145,5/26/2015,51815.62201,19957.38313,83494.13339,40280
146,5/27/2015,52944.55582,19813.62703,85021.5584,42674
147,5/28/2015,52197.7594,24897.18086,83575.97834,42470
148,5/29/2015,51360.23555,17214.87382,82191.57591,42244
149,5/30/2015,40917.22236,7930.516428,72443.24336,36328
150,5/31/2015,39856.98414,11321.79356,71906.33559,37281
151,6/1/2015,50982.35676,22579.15161,82565.66137,41955
152,6/2/2015,54801.75735,22480.51679,86703.27624,42105
153,6/3/2015,55942.36632,27024.31897,84219.45173,43533
154,6/4/2015,55208.82266,24554.75087,86334.31009,43148
155,6/5/2015,54387.01873,25143.48464,86226.62382,42685
156,6/6/2015,43962.77818,14700.5285,76864.37353,41417
157,6/7/2015,42924.63519,12133.96272,77032.31348,39165
158,6/8/2015,54075.37912,20621.2803,87839.91787,43534
159,6/9/2015,57923.07394,26852.5438,91652.81331,46817
160,6/10/2015,59094.26017,28342.75545,91096.62562,45580
161,6/11/2015,58392.679,28922.90407,90286.86612,48175
162,6/12/2015,57603.10399,26840.30728,88217.19292,51190
163,6/13/2015,47210.06243,15648.07015,79306.91379,43914
164,6/14/2015,46200.66316,15669.69063,76474.15152,46725
165,6/15/2015,57376.19311,27230.39361,89552.40412,53131
166,6/16/2015,61243.19042,29877.65272,89907.28001,54190
167,6/17/2015,62426.69984,31045.0995,94433.13155,53767
168,6/18/2015,61729.0488,31086.40385,91379.0608,52649
169,6/19/2015,60933.72747,29640.20672,92187.89898,50382
170,6/20/2015,50524.15373,19076.63398,80824.32918,43452
171,6/21/2015,49486.53845,16214.58714,80098.62214,44260
172,6/22/2015,60621.51213,28201.81255,90975.27553,52363
173,6/23/2015,64435.22014,32982.23648,96052.86347,54469
174,6/24/2015,65552.59151,36665.21893,96040.06695,58777
175,6/25/2015,64776.1193,33109.96112,94324.13866,57773
176,6/26/2015,63889.73609,31829.5295,94958.6648,55000
177,6/27/2015,53377.56552,20778.73486,83601.09001,46696
178,6/28/2015,52226.76582,17907.28332,83367.03145,49094
179,6/29/2015,63239.12744,33500.13759,92890.94468,55087
180,6/30/2015,66922.13255,36653.55942,95001.87057,60572
181,7/1/2015,67902.18296,35011.13288,97162.38848,61443
182,7/2/2015,66983.33563,34163.10446,96897.85605,61455
